a,b,c,d,e,f_ordinal,g_binary
0.6882764674981433,0.4254466469534547,0.9370208941993098,0.5020730001595478,0.6027808243449948,2,True
0.38369140260045265,0.9002658490913273,0.3372206571392362,0.9983731604542289,0.24161088648083895,0,True
0.8886287003986495,0.06436511266328626,0.4965442155107046,0.9475873512677413,0.9621751051990112,1,True
0.19103422923447488,0.43590644753503915,0.549868878053775,0.018981249643391762,0.6043008878705748,2,False
0.7109741664023296,0.6423281344435436,0.3362278304084574,0.31175546095191664,0.6061533166932112,2,False
0.7515112417042853,0.22858222273821083,0.6397067990380597,0.9693782254351695,0.13773237422466744,2,True
0.4582149568593231,0.5972752751507289,0.13850103859162965,0.46445820085437606,0.9625296545568411,0,True
0.28519428843201033,0.018040927370780557,0.8050757940503148,0.4288971511727765,0.549030143630238,3,False
0.2728651404821081,0.8429828370483725,0.32293781393131615,0.8860612174749866,0.31507240787094337,0,False
0.8319034906260773,0.11707328642946035,0.5065262349174132,0.016534493496279,0.8712928658225998,2,False
0.9444453785092404,0.6854073380546135,0.7465214324493636,0.08264882757628922,0.3943364618801889,1,True
0.4114808965433856,0.7234209596625127,0.5201753707462691,0.7960636390312326,0.5864313795765662,0,False
0.7945257616080915,0.8814842467198112,0.6517831889996157,0.5582329327223533,0.6243740984111258,0,False
0.46111243667026114,0.8713399016892717,0.18868843124398782,0.24045011210793565,0.4917224403902153,3,True
0.33139019173664197,0.7725303551657805,0.4188502519926415,0.3971525111734324,0.5629031621140111,0,False
0.28325856216592116,0.8737487309734995,0.22426488981766513,0.7830584270462669,0.7958814146882023,1,True
0.09252720196651032,0.5804153339872965,0.030451866063842203,0.5855541231942609,0.13909761269050702,3,True
0.7973310867624359,0.23834018680446345,0.10691482933435437,0.7784424271623283,0.9772174022730763,2,False
0.18587344884202062,0.028003673543641194,0.6982108597705085,0.028729168183467824,0.010756975343603647,3,True
0.5562863703958104,0.700446244532051,0.18691907034952548,0.3067591274679632,0.7315417028421046,3,False
0.7434046420392827,0.6416479637282106,0.5971209649543049,0.8324543243225885,0.5166289838760056,2,False
0.14808585658929352,0.06842335141217848,0.6819638535792492,0.3543257481256191,0.7796924777409179,0,False
0.023744417847069266,0.6056448524830294,0.7632418263402756,0.3378389798812955,0.8612872351988029,3,True
